name,description,price,stock,brand,category,image,inStock
iPhone 9,An apple mobile which is nothing like apple,549,94,Apple,Smartphones,https://dummyjson.com/image/i/products/1/1.jpg,yes
iPhone X,"SIM-Free, Model A19211 6.5-inch Super Retina HD display with OLED technology A12 Bionic chip with ...",899,34,Apple,Smartphones,https://dummyjson.com/image/i/products/2/1.jpg,yes
Samsung Universe 9,Samsung's new variant which goes beyond Galaxy to the Universe,1249,36,Samsung,Smartphones,https://dummyjson.com/image/i/products/3/1.jpg,yes
OPPOF19,OPPO F19 is officially announced on April 2021.,280,123,OPPO,Smartphones,https://dummyjson.com/image/i/products/4/1.jpg,yes
Huawei P30,Huawei’s re-badged P30 Pro New Edition was officially unveiled yesterday in Germany and now the device has made its way to the UK.,499,32,Huawei,Smartphones,https://dummyjson.com/image/i/products/5/1.jpg,yes
MacBook Pro,"MacBook Pro 2021 with mini-LED display may launch between September, November",1749,83,APPle,Laptops,https://dummyjson.com/image/i/products/6/1.png,yes
Samsung Galaxy Book,"Samsung Galaxy Book S (2020) Laptop With Intel Lakefield Chip, 8GB of RAM Launched",1499,50,Samsung,Laptops,https://dummyjson.com/image/i/products/7/1.jpg,yes
Microsoft Surface Laptop 4,Style and speed. Stand out on HD video calls backed by Studio Mics. Capture ideas on the vibrant touchscreen.,1499,68,Microsoft Surface,Laptops,https://dummyjson.com/image/i/products/8/1.jpg,yes
Infinix INBOOK,Infinix Inbook X1 Ci3 10th 8GB 256GB 14 Win10 Grey – 1 Year Warranty,1099,96,Infinix,Laptops,https://dummyjson.com/image/i/products/9/1.jpg,yes
HP Pavilion 15-DK1056WM,"HP Pavilion 15-DK1056WM Gaming Laptop 10th Gen Core i5, 8GB, 256GB SSD, GTX 1650 4GB, Windows 10",1099,89,HP Pavilion,Laptops,https://dummyjson.com/image/i/products/10/1.jpg,yes
perfume Oil,"Mega Discount, Impression of Acqua Di Gio by GiorgioArmani concentrated attar perfume Oil",13,65,Impression of Acqua Di Gio,Fragrances,https://dummyjson.com/image/i/products/11/1.jpg,yes
Brown Perfume,Royal_Mirage Sport Brown Perfume for Men & Women - 120ml,40,52,Royal_Mirage,Fragrances,https://dummyjson.com/image/i/products/12/1.jpg,yes
Fog Scent Xpressio Perfume,Product details of Best Fog Scent Xpressio Perfume 100ml For Men cool long lasting perfumes for Men,13,61,Fog Scent Xpressio,Fragrances,https://dummyjson.com/image/i/products/13/1.jpg,yes
